ID,Organization,Email,Additional Email,Website,Type,City,Country,Language,Source,Last Verified,Notes,Status,Last Outreach
1,Temple Emanu-El,[email],,https://www.templeemanuel.org,Religious Community,New York,United States,English,Official Website,2025-10-06,Large Reform congregation active in education,Active,2025-10-06
2,Central Synagogue,[email],,https://www.centralsynagogue.org,Religious Community,New York,United States,English,Official Website,2025-10-06,Historic Reform synagogue very active community,Active,2025-10-06
3,Park East Synagogue,[email],,https://www.parkeastsyn.org,Religious Community,New York,United States,English,Official Website,2025-10-06,Orthodox congregation strong educational programs,Active,2025-10-06
4,Jewish Community Center of Manhattan,[email],,https://www.jccmanhattan.org,Cultural Center,New York,United States,English,Official Website,2025-10-06,Major cultural center educational programs,Active,2025-10-06
5,UJA-Federation of New York,[email],,https://www.ujafedny.org,Charity Foundation,New York,United States,English,Official Website,2025-10-06,Major Jewish federation social services,Active,2025-10-06
6,Jewish Theological Seminary,[email],[email],https://www.jtsa.edu,Educational Institution,New York,United States,English,Official Website,2025-10-06,Conservative rabbinical seminary,Active,2025-10-06
7,Yeshiva University,[email],,https://www.yu.edu,Educational Institution,New York,United States,English,Official Website,2025-10-06,Orthodox university multiple campuses,Active,2025-10-06
8,American Jewish Committee,[email],,https://www.ajc.org,International Organization,New York,United States,English,Official Website,2025-10-06,Global Jewish advocacy organization,Active,2025-10-06
9,World Jewish Congress,[email],[email],https://www.worldjewishcongress.org,International Organization,New York,United States,English,Official Website,2025-10-06,Global umbrella organization represents Jewish communities worldwide,Active,2025-10-06
10,Chabad on Campus International,[email],,https://www.chabad.edu,Youth Organization,New York,United States,English,Official Website,2025-10-06,Chabad student organization worldwide,Active,2025-10-06
11,Temple Israel of Hollywood,[email],,https://www.tioh.org,Religious Community,Los Angeles,United States,English,Official Website,2025-10-06,Reform congregation active in social justice,Active,2025-10-06
12,Sinai Temple,[email],,https://www.sinaitemple.org,Religious Community,Los Angeles,United States,English,Official Website,2025-10-06,Conservative congregation large community,Active,2025-10-06
13,Jewish Federation of Greater Los Angeles,[email],,https://www.jewishla.org,Charity Foundation,Los Angeles,United States,English,Official Website,2025-10-06,Major federation community services,Active,2025-10-06
14,Chabad of Beverly Hills,[email],,https://www.chabadbh.org,Religious Community,Beverly Hills,United States,English,Official Website,2025-10-06,Chabad center educational programs,Active,2025-10-06
15,Anshe Sholom B'nai Israel,[email],[email],https://www.asbi.org,Religious Community,Chicago,United States,English,Official Website,2025-10-06,Conservative congregation active in education,Active,2025-10-06
16,Jewish Federation of Chicago,[email],,https://www.juf.org,Charity Foundation,Chicago,United States,English,Official Website,2025-10-06,Major federation community services,Active,2025-10-06
17,Temple Beth Am,[email],[email],https://www.templebetham.org,Religious Community,Miami,United States,English,Official Website,2025-10-06,Reform congregation active in education,Active,2025-10-06
18,Jewish Federation of Greater Miami,[email],,https://www.jewishmiami.org,Charity Foundation,Miami,United States,English,Official Website,2025-10-06,Major federation community services,Active,2025-10-06
19,Temple Israel of Boston,[email],,https://www.tisrael.org,Religious Community,Boston,United States,English,Official Website,2025-10-06,Reform congregation educational programs,Active,2025-10-06
20,Combined Jewish Philanthropies,[email],,https://www.cjp.org,Charity Foundation,Boston,United States,English,Official Website,2025-10-06,Major federation social services,Active,2025-10-06
21,Hebrew Union College - Jewish Institute of Religion,[email],,https://www.huc.edu,Educational Institution,Cincinnati,United States,English,Official Website,2025-10-06,Reform rabbinical seminary multiple campuses,Active,2025-10-06
22,Hillel International,[email],,https://www.hillel.org,Youth Organization,Washington DC,United States,English,Official Website,2025-10-06,Global Jewish student organization,Active,2025-10-06
23,BBYO (B'nai B'rith Youth Organization),[email],,https://www.bbyo.org,Youth Organization,Washington DC,United States,English,Official Website,2025-10-06,Jewish teen movement global reach,Active,2025-10-06
24,Beit Daniel,[email],,https://www.beit-daniel.org.il,Religious Community,Tel Aviv,Israel,Hebrew,Official Website,2025-10-06,Reform congregation English services available,Active,2025-10-06
25,Tel Aviv University - Jewish Studies,[email],,https://www.tau.ac.il,Educational Institution,Tel Aviv,Israel,Hebrew/English,Official Website,2025-10-06,University department international programs,Active,2025-10-06
26,Hebrew Union College,[email],,https://www.huc.edu,Educational Institution,Jerusalem,Israel,English,Official Website,2025-10-06,Reform rabbinical seminary international programs,Active,2025-10-06
27,Yad Vashem,[email],,https://www.yadvashem.org,Memorial Organization,Jerusalem,Israel,Hebrew/English,Official Website,2025-10-06,Holocaust memorial educational programs,Active,2025-10-06
28,Jewish Agency for Israel,[email],,https://www.jewishagency.org,International Organization,Jerusalem,Israel,Hebrew/English,Official Website,2025-10-06,Connects Jews worldwide with Israel,Active,2025-10-06
29,Jüdische Gemeinde zu Berlin,[email],,https://www.jg-berlin.org,Religious Community,Berlin,Germany,German,Official Website,2025-10-06,Largest Jewish community in Germany,Active,2025-10-06
30,Jewish Community School of Berlin,[email],[email],https://www.jcs-berlin.de,Educational Institution,Berlin,Germany,German,Official Website,2025-10-06,K-12 school bilingual program,Active,2025-10-06
31,Jüdische Gemeinde München,[email],[email],https://www.ikg-m.de,Religious Community,Munich,Germany,German,Official Website,2025-10-06,Large Jewish community cultural programs,Active,2025-10-06
32,Jüdische Gemeinde Frankfurt,[email],[email],https://www.jg-ffm.de,Religious Community,Frankfurt,Germany,German,Official Website,2025-10-06,Historic community educational center,Active,2025-10-06
33,West London Synagogue,[email],[email],https://www.wls.org.uk,Religious Community,London,United Kingdom,English,Official Website,2025-10-06,Reform congregation historic synagogue,Active,2025-10-06
34,Jewish Community Centre London,[email],[email],https://www.jcc.org.uk,Cultural Center,London,United Kingdom,English,Official Website,2025-10-06,Major cultural center hosts events,Active,2025-10-06
35,Board of Deputies of British Jews,[email],[email],https://www.bod.org.uk,Professional Union,London,United Kingdom,English,Official Website,2025-10-06,Representative body policy organization,Active,2025-10-06
36,Jewish Community Centre Manchester,[email],,https://www.jccmanchester.org.uk,Cultural Center,Manchester,United Kingdom,English,Official Website,2025-10-06,Community center cultural programs,Active,2025-10-06
37,Holy Blossom Temple,[email],,https://www.holyblossom.org,Religious Community,Toronto,Canada,English,Official Website,2025-10-06,Reform congregation largest in Canada,Active,2025-10-06
38,Hillel at University of Toronto,[email],,https://www.hillelontario.org,Youth Organization,Toronto,Canada,English,Official Website,2025-10-06,Student organization very active,Active,2025-10-06
39,Federation CJA Montreal,[email],,https://www.federationcja.org,Charity Foundation,Montreal,Canada,English/French,Official Website,2025-10-06,Major federation community services,Active,2025-10-06
40,Jewish Community Centre of Greater Vancouver,[email],,https://www.jccgv.com,Cultural Center,Vancouver,Canada,English,Official Website,2025-10-06,Community center recreational programs,Active,2025-10-06
41,Centre Communautaire Juif de Paris,[email],,https://www.ccjp.fr,Cultural Center,Paris,France,French,Official Website,2025-10-06,Major cultural center hosts events,Active,2025-10-06
42,Consistoire de Paris,[email],[email],https://www.consistoire.org,Religious Community,Paris,France,French,Official Website,2025-10-06,Orthodox community educational programs,Active,2025-10-06
43,Communauté Juive de Lyon,[email],,https://www.cjl-lyon.org,Religious Community,Lyon,France,French,Official Website,2025-10-06,Active community cultural programs,Active,2025-10-06
44,The Great Synagogue,[email],[email],https://www.greatsynagogue.org.au,Religious Community,Sydney,Australia,English,Official Website,2025-10-06,Historic Orthodox synagogue,Active,2025-10-06
45,Jewish Community Centre of Sydney,[email],,https://www.jccsydney.org.au,Cultural Center,Sydney,Australia,English,Official Website,2025-10-06,Community center recreational programs,Active,2025-10-06
46,Temple Beth Israel,[email],,https://www.tbi.org.au,Religious Community,Melbourne,Australia,English,Official Website,2025-10-06,Reform congregation educational programs,Active,2025-10-06
47,Jewish Care Victoria,[email],,https://www.jewishcare.org.au,Social Services,Melbourne,Australia,English,Official Website,2025-10-06,Social services organization,Active,2025-10-06
48,Asociación Mutual Israelita Argentina (AMIA),[email],[email],https://www.amia.org.ar,Cultural Center,Buenos Aires,Argentina,Spanish,Official Website,2025-10-06,Major Jewish community center,Active,2025-10-06
49,Templo Libertad,[email],,https://www.templolibertad.org.ar,Religious Community,Buenos Aires,Argentina,Spanish,Official Website,2025-10-06,Reform congregation historic synagogue,Active,2025-10-06
50,Congregação Israelita Paulista,[email],[email],https://www.cip.org.br,Religious Community,São Paulo,Brazil,Portuguese,Official Website,2025-10-06,Reform congregation educational programs,Active,2025-10-06
51,Federação Israelita do Estado de São Paulo,[email],,https://www.fisesp.org.br,Charity Foundation,São Paulo,Brazil,Portuguese,Official Website,2025-10-06,Jewish federation community services,Active,2025-10-06
52,Temple Israel,[email],[email],https://www.templeisrael.co.za,Religious Community,Johannesburg,South Africa,English,Official Website,2025-10-06,Reform congregation active community,Active,2025-10-06
53,South African Jewish Board of Deputies,[email],,https://www.sajbd.org,Professional Union,Johannesburg,South Africa,English,Official Website,2025-10-06,Representative body policy organization,Active,2025-10-06
54,European Jewish Congress,[email],,https://www.eurojewcong.org,International Organization,Brussels,Belgium,English,Official Website,2025-10-06,Represents European Jewish communities,Active,2025-10-06
55,Federation of Jewish Communities of Russia,[email],,https://www.feor.ru,International Organization,Moscow,Russia,Russian,Official Website,2025-10-06,Major Jewish federation represents Russian Jewish communities,Active,2025-10-06
56,Jewish Community Center of Moscow,[email],,https://www.jccmoscow.ru,Cultural Center,Moscow,Russia,Russian,Official Website,2025-10-06,Major cultural center educational programs,Active,2025-10-06
57,Jewish Community of St. Petersburg,[email],[email],https://www.jeps.ru,Religious Community,St. Petersburg,Russia,Russian,Official Website,2025-10-06,Active community cultural programs,Active,2025-10-06
58,Association of Jewish Organizations and Communities of Ukraine (Vaad),[email],[email],https://www.vaadua.org,International Organization,Kyiv,Ukraine,Ukrainian/Russian,Official Website,2025-10-06,Represents Ukrainian Jewish communities,Active,2025-10-06
59,Comunidad Judía de Madrid,[email],[email],https://www.cjmadrid.org,Religious Community,Madrid,Spain,Spanish,Official Website,2025-10-06,Jewish community center educational programs,Active,2025-10-06
60,Comunidad Israelita de Barcelona,[email],,https://www.cibarcelona.org,Religious Community,Barcelona,Spain,Spanish,Official Website,2025-10-06,Active community cultural center,Active,2025-10-06
61,Comunità Ebraica di Roma,[email],[email],https://www.romaebraica.it,Religious Community,Rome,Italy,Italian,Official Website,2025-10-06,Historic Jewish community educational programs,Active,2025-10-06
62,Comunità Ebraica di Milano,[email],,https://www.comunitaebraica.it,Religious Community,Milan,Italy,Italian,Official Website,2025-10-06,Large community cultural activities,Active,2025-10-06
63,Nederlands-Israëlitisch Kerkgenootschap,[email],,https://www.nik.nl,Religious Community,Amsterdam,Netherlands,Dutch,Official Website,2025-10-06,Dutch Jewish community educational programs,Active,2025-10-06
64,Comunidad Judía de México,[email],,https://www.cjcmexico.org,Religious Community,Mexico City,Mexico,Spanish,Official Website,2025-10-06,Major Jewish community cultural center,Active,2025-10-06
65,Comunidad Judía de Chile,[email],,https://www.cjchile.org,Religious Community,Santiago,Chile,Spanish,Official Website,2025-10-06,Chilean Jewish community educational programs,Active,2025-10-06
66,Jewish Community of Warsaw,[email],,https://www.jewish.org.pl,Religious Community,Warsaw,Poland,Polish,Official Website,2025-10-06,Polish Jewish community cultural programs,Active,2025-10-06
67,Magyarországi Zsidó Hitközségek Szövetsége,[email],[email],https://www.mazsihisz.hu,Religious Community,Budapest,Hungary,Hungarian,Official Website,2025-10-06,Hungarian Jewish community educational center,Active,2025-10-06
68,Židovská obec v Praze,[email],,https://www.kehilaprag.cz,Religious Community,Prague,Czech Republic,Czech,Official Website,2025-10-06,Czech Jewish community historic synagogue,Active,2025-10-06
